conversation_id,created_at,favorite_count,full_text,hashtags/0,hashtags/1,hashtags/2,hashtags/3,id,media/0/media_url,media/0/type,reply_count,retweet_count,startUrl,symbols/0,symbols/1,symbols/2,url,urls/0/display_url,urls/0/expanded_url,urls/0/url,urls/1/display_url,urls/1/expanded_url,urls/1/url,user/advertiser_account_type,user/blocked_by,user/blocking,user/business_profile_state,user/can_dm,user/contributors_enabled,user/created_at,user/default_profile_image,user/description,user/ext_has_nft_avatar,user/ext_is_blue_verified,user/ext_verified_type,user/fast_followers_count,user/favourites_count,user/follow_request_sent,user/followed_by,user/followers_count,user/following,user/friends_count,user/geo_enabled,user/has_custom_timelines,user/id,user/id_str,user/is_translation_enabled,user/is_translator,user/lang,user/listed_count,user/location,user/media_count,user/muting,user/name,user/normal_followers_count,user/notifications,user/profile_background_color,user/profile_background_image_url,user/profile_background_image_url_https,user/profile_background_tile,user/profile_banner_extensions_sensitive_media_warning,user/profile_banner_url,user/profile_image_extensions_sensitive_media_warning,user/profile_image_url,user/profile_image_url_https,user/profile_sidebar_border_color,user/profile_sidebar_fill_color,user/profile_text_color,user/profile_use_background_image,user/protected,user/require_some_consent,user/screen_name,user/statuses_count,user/time_zone,user/translator_type,user/url,user/utc_offset,user/verified,user/want_retweets,user_mentions/0/id_str,user_mentions/0/name,user_mentions/0/screen_name,user_mentions/1/id_str,user_mentions/1/name,user_mentions/1/screen_name,view_count
1.52144E+18,2022-05-03T10:59:16.000Z,1,"#Apple stock remains stuck in correction territory after the Cupertino company delivered a fiscal Q2 beat. Here are 3 key takeaways for investors, following #earnings week. $AAPL #StocksInFocus @TheStreet
https://t.co/is7lzXozaG",Apple,earnings,StocksInFocus,,1.52144E+18,,,1,1,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1521444273983561730,bit.ly/3F77hr3,https://bit.ly/3F77hr3,https://t.co/is7lzXozaG,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.52144E+18,2022-05-03T10:42:54.000Z,1,Understanding that all factors below may be connected in some way: which of the following worries you most about #Apple stock today? $AAPL @TheStreet,Apple,,,,1.52144E+18,,,0,1,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1521440153654464513,,,,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T21:09:49.000Z,1,Follow live coverage of Apple's earnings call via the link below. $AAPL @TheStreet https://t.co/awt4m3uU6e,,,,,1.51979E+18,,,0,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519785982748508162,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T21:06:54.000Z,1,"2:01 p.m. PST⏰: The call is underway. Disclaimers first, then CEO Tim Cook, then CFO Luca Maestri. Finally, Q&amp;A should start in about 30 min. $AAPL @TheStreet https://t.co/awt4m3uU6e",,,,,1.51979E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519785249181417475,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T21:03:10.000Z,1,"1:59 p.m. PST⏰: Those that would like to listen to the earnings call can do so here. https://t.co/r9X32oPDsI
$AAPL @TheStreet https://t.co/awt4m3uU6e",,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519784309682581506,apple.com/investor/earni…,https://www.apple.com/investor/earnings-call/,https://t.co/r9X32oPDsI,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:58:56.000Z,2,1:57 p.m. PST⏰: Apple's earnings call starts in 3 minutes! Let's dive in soon... $AAPL @TheStreet https://t.co/awt4m3uU6e,,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519783246522986497,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:56:55.000Z,0,"1:53 p.m. PST: Cash flow from operations up +20% YOY. This is impressive, considering EPS growth of ""only"" 9%. Despite the tough environment, Apple continues to manage their cash very well! $AAPL @TheStreet https://t.co/awt4m3uU6e",,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519782737825181698,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:54:00.000Z,0,1:51 p.m. PST⏰: Operating expenses accounted for 12.9% of revenues vs. 11.7% this time last year. It will be interesting to hear from the company any commentary around this bump in costs. $AAPL @TheStreet https://t.co/awt4m3uU6e,,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519782004581179395,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:54:00.000Z,0,"1:49 p.m. PST⏰: On gross margin, I had been anticipating 43.3% due, in part, to a revenue mix shift towards services and higher-end products. I thought I was overly optimistic here. Turns out I was not optimistic enough! $AAPL @TheStreet https://t.co/awt4m3uU6e",,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519782001632497664,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:50:40.000Z,1,"1:48 p.m. PST⏰: Looking around the P&amp;L, I am impressed by gross margin of 43.7%. This is a YOY increase of more than one percentage point — last year's gross margin had climbed a whopping 4 percentage point. $AAPL @TheStreet https://t.co/awt4m3uU6e",,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519781163275112452,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:49:24.000Z,0,"1:46 p.m. PST⏰: Tim Cook shared a brief comment with CNBC. He sounded very upbeat, as he should. The CEO did point out, however, that supply chain issues continue to hurt the iPad segment. $AAPL @TheStreet https://t.co/awt4m3uU6e",,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519780846294781952,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:47:31.000Z,0,"1:45 p.m. PST⏰: Americas was the strong geographic segment, up +19%. Greater China up +3% is very good news, in my view. This was an area of concern. $AAPL @TheStreet https://t.co/awt4m3uU6e",,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519780373412073475,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:46:25.000Z,0,"1:43 p.m. PST⏰: The iPhone did not lead the pack, as I expected. But wearables did well, and the Mac indeed performed against very tough comps. $AAPL @TheStreet https://t.co/WCzXcoDPOm",,,,,1.51978E+18,https://pbs.twimg.com/media/FRdXzLdXMAINjZA.jpg,photo,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519780093534556160,,,,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:38:54.000Z,1,"1:37 p.m. PST⏰: Wedbush's Dan Ives @DivesTech says, ""print this earnings report and frame it"". Apple stock up +2% in after hours. $AAPL @TheStreet https://t.co/awt4m3uU6e",,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519778201643499523,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,1.08235E+18,Dan Ives,DivesTech,15281391,TheStreet,TheStreet,
1.51977E+18,2022-04-28T20:37:36.000Z,0,"1:35 p.m. PST⏰: Services growth edged consensus by just a bit, but that was a slowdown compared to recent quarters. $AAPL @TheStreet https://t.co/awt4m3uU6e",,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519777878287728644,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:35:42.000Z,0,"1:33 p.m. PST⏰: Total revenue of $97.3 billion vs. $93.9 billion consensus, and my estimate of $95.5 billion. That was a beautiful top-line beat, revenue growth of nearly 9%! $AAPL @TheStreet https://t.co/awt4m3uU6e",,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519777396349616132,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:34:48.000Z,0,"1:32 p.m. PST⏰: EPS of $1.52 vs. $1.43 consensus, and my estimate of $1.53. $AAPL @TheStreet https://t.co/awt4m3uU6e",,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519777170188550146,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:33:09.000Z,2,"1:31 p.m. PST⏰: Beat on revenues, beat on EPS, beat on iPhone... dividend increase of 5%, buyback increase of $90 billion. This is all good news so far! $AAPL @TheStreet https://t.co/awt4m3uU6e",,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519776755543912448,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:31:50.000Z,1,"1:30 p.m. PST⏰: Higher still, heading to +4%! Numbers are in! $AAPL @TheStreet https://t.co/awt4m3uU6e",,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519776424286199810,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
1.51977E+18,2022-04-28T20:31:08.000Z,0,1:30 p.m. PST⏰: $AAPL stock heading higher! +2%! @TheStreet https://t.co/awt4m3uU6e,,,,,1.51978E+18,,,1,0,https://mobile.twitter.com/search?q=%24aapl+%28from%3AAppleMaven+OR+from%3Aaaplstocknews%29+lang%3Aen+until%3A2023-02-01+since%3A2021-12-01&src=typed_query&f=live,AAPL,,,https://twitter.com/AppleMaven/status/1519776251069747200,bit.ly/3voBEpt,https://bit.ly/3voBEpt,https://t.co/awt4m3uU6e,,,,promotable_user,,,none,,FALSE,2020-06-02T19:33:40.000Z,FALSE,One-stop shop for all Apple investors. By @sellsider,FALSE,FALSE,,0,326,,,1984,,27,FALSE,FALSE,1.2679E+18,1.2679E+18,FALSE,FALSE,,28,"Napa, CA.",71,,The Apple Maven,1984,,F5F8FA,,,FALSE,,https://pbs.twimg.com/profile_banners/1267902182835122176/1621451835,,http://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,https://pbs.twimg.com/profile_images/1395106433730031624/eoDWwalT_normal.jpg,C0DEED,DDEEF6,333333,TRUE,FALSE,FALSE,AppleMaven,1822,,none,https://t.co/vGCfWusn1s,,FALSE,,15281391,TheStreet,TheStreet,,,,
